MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError(write);RelError(write);ReadTime;AverageReadTime;ReadBandwidth;AbsError(read);RelError(read);
SSD;4194304;uint8_t;4194304;1;clock();1.602000e-03;1.602000e-03;2.618167e+15;0.000000e+00;0.000000e+00%;3.170000e-04;3.170000e-04;1.323124e+16;0.000000e+00;0.000000e+00%;
SSD;8388608;uint8_t;8388608;1;clock();3.250000e-03;3.250000e-03;2.581110e+15;0.000000e+00;0.000000e+00%;8.530000e-04;8.530000e-04;9.834242e+15;0.000000e+00;0.000000e+00%;
SSD;12582912;uint8_t;12582912;1;clock();4.887000e-03;4.887000e-03;2.574772e+15;0.000000e+00;0.000000e+00%;1.523000e-03;1.523000e-03;8.261925e+15;0.000000e+00;0.000000e+00%;
SSD;16777216;uint8_t;16777216;1;clock();6.536000e-03;6.536000e-03;2.566894e+15;0.000000e+00;0.000000e+00%;2.234000e-03;2.234000e-03;7.509944e+15;0.000000e+00;0.000000e+00%;
SSD;20971520;uint8_t;20971520;1;clock();8.220000e-03;8.220000e-03;2.551280e+15;0.000000e+00;0.000000e+00%;2.778000e-03;2.778000e-03;7.549143e+15;0.000000e+00;0.000000e+00%;
SSD;25165824;uint8_t;25165824;1;clock();1.010500e-02;1.010500e-02;2.490433e+15;0.000000e+00;0.000000e+00%;3.421000e-03;3.421000e-03;7.356277e+15;0.000000e+00;0.000000e+00%;
SSD;29360128;uint8_t;29360128;1;clock();1.137100e-02;1.137100e-02;2.582018e+15;0.000000e+00;0.000000e+00%;4.023000e-03;4.023000e-03;7.298068e+15;0.000000e+00;0.000000e+00%;
SSD;33554432;uint8_t;33554432;1;clock();1.322500e-02;1.322500e-02;2.537197e+15;0.000000e+00;0.000000e+00%;4.645000e-03;4.645000e-03;7.223774e+15;0.000000e+00;0.000000e+00%;
SSD;37748736;uint8_t;37748736;1;clock();1.466600e-02;1.466600e-02;2.573894e+15;0.000000e+00;0.000000e+00%;5.108000e-03;5.108000e-03;7.390121e+15;0.000000e+00;0.000000e+00%;
SSD;41943040;uint8_t;41943040;1;clock();1.624700e-02;1.624700e-02;2.581587e+15;0.000000e+00;0.000000e+00%;5.720000e-03;5.720000e-03;7.332699e+15;0.000000e+00;0.000000e+00%;
SSD;46137344;uint8_t;46137344;1;clock();1.809300e-02;1.809300e-02;2.550011e+15;0.000000e+00;0.000000e+00%;7.552000e-03;7.552000e-03;6.109288e+15;0.000000e+00;0.000000e+00%;
SSD;50331648;uint8_t;50331648;1;clock();1.965100e-02;1.965100e-02;2.561277e+15;0.000000e+00;0.000000e+00%;1.725900e-02;1.725900e-02;2.916255e+15;0.000000e+00;0.000000e+00%;
SSD;54525952;uint8_t;54525952;1;clock();2.117000e-02;2.117000e-02;2.575624e+15;0.000000e+00;0.000000e+00%;1.751300e-02;1.751300e-02;3.113456e+15;0.000000e+00;0.000000e+00%;
SSD;58720256;uint8_t;58720256;1;clock();2.278500e-02;2.278500e-02;2.577145e+15;0.000000e+00;0.000000e+00%;8.152000e-03;8.152000e-03;7.203172e+15;0.000000e+00;0.000000e+00%;
SSD;62914560;uint8_t;62914560;1;clock();2.458400e-02;2.458400e-02;2.559167e+15;0.000000e+00;0.000000e+00%;2.176700e-02;2.176700e-02;2.890364e+15;0.000000e+00;0.000000e+00%;
SSD;67108864;uint8_t;67108864;1;clock();2.606300e-02;2.606300e-02;2.574871e+15;0.000000e+00;0.000000e+00%;2.331400e-02;2.331400e-02;2.878479e+15;0.000000e+00;0.000000e+00%;
SSD;71303168;uint8_t;71303168;1;clock();2.780600e-02;2.780600e-02;2.564309e+15;0.000000e+00;0.000000e+00%;2.489800e-02;2.489800e-02;2.863811e+15;0.000000e+00;0.000000e+00%;
SSD;75497472;uint8_t;75497472;1;clock();2.929200e-02;2.929200e-02;2.577409e+15;0.000000e+00;0.000000e+00%;9.877000e-03;9.877000e-03;7.643766e+15;0.000000e+00;0.000000e+00%;
SSD;79691776;uint8_t;79691776;1;clock();3.083300e-02;3.083300e-02;2.584626e+15;0.000000e+00;0.000000e+00%;1.080400e-02;1.080400e-02;7.376136e+15;0.000000e+00;0.000000e+00%;
SSD;83886080;uint8_t;83886080;1;clock();3.279300e-02;3.279300e-02;2.558048e+15;0.000000e+00;0.000000e+00%;1.160900e-02;1.160900e-02;7.225952e+15;0.000000e+00;0.000000e+00%;
flash;4194304;uint8_t;4194304;1;clock();3.144000e-03;3.144000e-03;1.334066e+15;0.000000e+00;0.000000e+00%;1.200000e-05;1.200000e-05;3.495253e+17;0.000000e+00;0.000000e+00%;
flash;8388608;uint8_t;8388608;1;clock();5.195000e-03;5.195000e-03;1.614746e+15;0.000000e+00;0.000000e+00%;1.300000e-05;1.300000e-05;6.452775e+17;0.000000e+00;0.000000e+00%;
flash;12582912;uint8_t;12582912;1;clock();7.637000e-03;7.637000e-03;1.647625e+15;0.000000e+00;0.000000e+00%;4.500000e-05;4.500000e-05;2.796203e+17;0.000000e+00;0.000000e+00%;
flash;16777216;uint8_t;16777216;1;clock();1.028700e-02;1.028700e-02;1.630914e+15;0.000000e+00;0.000000e+00%;1.400000e-05;1.400000e-05;1.198373e+18;0.000000e+00;0.000000e+00%;
flash;20971520;uint8_t;20971520;1;clock();1.280500e-02;1.280500e-02;1.637760e+15;0.000000e+00;0.000000e+00%;1.200000e-05;1.200000e-05;1.747627e+18;0.000000e+00;0.000000e+00%;
flash;25165824;uint8_t;25165824;1;clock();1.510000e-02;1.510000e-02;1.666611e+15;0.000000e+00;0.000000e+00%;4.600000e-05;4.600000e-05;5.470831e+17;0.000000e+00;0.000000e+00%;
flash;29360128;uint8_t;29360128;1;clock();1.747400e-02;1.747400e-02;1.680218e+15;0.000000e+00;0.000000e+00%;2.800000e-05;2.800000e-05;1.048576e+18;0.000000e+00;0.000000e+00%;
flash;33554432;uint8_t;33554432;1;clock();1.958300e-02;1.958300e-02;1.713447e+15;0.000000e+00;0.000000e+00%;3.600000e-05;3.600000e-05;9.320676e+17;0.000000e+00;0.000000e+00%;
flash;37748736;uint8_t;37748736;1;clock();2.203000e-02;2.203000e-02;1.713515e+15;0.000000e+00;0.000000e+00%;2.800000e-05;2.800000e-05;1.348169e+18;0.000000e+00;0.000000e+00%;
flash;41943040;uint8_t;41943040;1;clock();2.508800e-02;2.508800e-02;1.671837e+15;0.000000e+00;0.000000e+00%;3.100000e-05;3.100000e-05;1.353001e+18;0.000000e+00;0.000000e+00%;
flash;46137344;uint8_t;46137344;1;clock();2.761100e-02;2.761100e-02;1.670977e+15;0.000000e+00;0.000000e+00%;3.800000e-05;3.800000e-05;1.214141e+18;0.000000e+00;0.000000e+00%;
flash;50331648;uint8_t;50331648;1;clock();3.138600e-02;3.138600e-02;1.603634e+15;0.000000e+00;0.000000e+00%;1.300000e-05;1.300000e-05;3.871665e+18;0.000000e+00;0.000000e+00%;
flash;54525952;uint8_t;54525952;1;clock();3.173400e-02;3.173400e-02;1.718219e+15;0.000000e+00;0.000000e+00%;1.300000e-05;1.300000e-05;4.194304e+18;0.000000e+00;0.000000e+00%;
flash;58720256;uint8_t;58720256;1;clock();3.422600e-02;3.422600e-02;1.715662e+15;0.000000e+00;0.000000e+00%;1.200000e-05;1.200000e-05;4.893355e+18;0.000000e+00;0.000000e+00%;
flash;62914560;uint8_t;62914560;1;clock();3.702800e-02;3.702800e-02;1.699108e+15;0.000000e+00;0.000000e+00%;1.100000e-05;1.100000e-05;5.719505e+18;0.000000e+00;0.000000e+00%;
flash;67108864;uint8_t;67108864;1;clock();4.117200e-02;4.117200e-02;1.629964e+15;0.000000e+00;0.000000e+00%;1.400000e-05;1.400000e-05;4.793490e+18;0.000000e+00;0.000000e+00%;
flash;71303168;uint8_t;71303168;1;clock();4.183900e-02;4.183900e-02;1.704227e+15;0.000000e+00;0.000000e+00%;1.200000e-05;1.200000e-05;5.941931e+18;0.000000e+00;0.000000e+00%;
flash;75497472;uint8_t;75497472;1;clock();4.908200e-02;4.908200e-02;1.538191e+15;0.000000e+00;0.000000e+00%;1.000000e-05;1.000000e-05;7.549747e+18;0.000000e+00;0.000000e+00%;
flash;79691776;uint8_t;79691776;1;clock();5.763200e-02;5.763200e-02;1.382770e+15;0.000000e+00;0.000000e+00%;1.500000e-05;1.500000e-05;5.312785e+18;0.000000e+00;0.000000e+00%;
flash;83886080;uint8_t;83886080;1;clock();5.881600e-02;5.881600e-02;1.426246e+15;0.000000e+00;0.000000e+00%;1.100000e-05;1.100000e-05;7.626007e+18;0.000000e+00;0.000000e+00%;
